hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-aa68858a-2ae2-55e7-8e1a-155038f3784a
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Mon Apr 27 00:55:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   53C    P0            271W /  700W |   13500MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   14   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_2
----------------------------------
| rollout/           |           |
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -4e+04      |
|    bcs_mean_pre         | -4.19e+04   |
|    beta_kl              | 37.1        |
|    bonus_mean           | -4e+04      |
|    bonus_mean_pre       | -4.19e+04   |
|    dt                   | 161         |
|    entropy              | -6.06       |
|    ess                  | 762         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 982         |
|    obj_mean             | -1.08e+05   |
|    params_std_pct_mean  | 12.8        |
|    ret_mean             | -3.68e+04   |
|    ret_mean_pre         | -5.83e+04   |
|    ret_std              | 9.37e+04    |
|    set_policy_s         | 0.00143     |
|    surprise_mean        | 5.77e+03    |
|    surprise_mean_pre    | 602         |
|    surprise_std         | 648         |
|    temp                 | 11.2        |
|    update_s             | 165         |
|    weight_max           | 0.0338      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.68e+03   |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 22          |
|    time_elapsed         | 6197        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.007898035 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.000956    |
|    loss                 | -0.00171    |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.48        |
|    value_loss           | 0.000985    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -2.6e+03     |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 23           |
|    time_elapsed         | 6409         |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0075725904 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.000954     |
|    loss                 | -0.00145     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.469        |
|    value_loss           | 0.000944     |
------------------------------------------
[ADR #012] steps=3145728 episodes=512 set=0.002s upd=166.37s dt=163.20s | ret=-35807.262 bonus=-39624.051 obj=-105476.227 | entropy=-1.385 ess=768.0 temp=11.2 wmax=0.034 flow_std=14.6%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.96e+04   |
|    bcs_mean_pre         | -4.61e+04   |
|    beta_kl              | 22.1        |
|    bonus_mean           | -3.96e+04   |
|    bonus_mean_pre       | -4.61e+04   |
|    dt                   | 163         |
|    entropy              | -1.39       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 981         |
|    obj_mean             | -1.05e+05   |
|    params_std_pct_mean  | 14.6        |
|    ret_mean             | -3.58e+04   |
|    ret_mean_pre         | -5.13e+04   |
|    ret_std              | 9.3e+04     |
|    set_policy_s         | 0.00169     |
|    surprise_mean        | 5.76e+03    |
|    surprise_mean_pre    | 588         |
|    surprise_std         | 675         |
|    temp                 | 11.2        |
|    update_s             | 166         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.58e+03   |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 24          |
|    time_elapsed         | 6789        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.007828153 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.00178    |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.457       |
|    value_loss           | 0.000804    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.5e+03    |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 25          |
|    time_elapsed         | 7001        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.009963752 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.00095     |
|    loss                 | -0.00152    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.442       |
|    value_loss           | 0.00105     |
-----------------------------------------
[ADR #013] steps=3407872 episodes=512 set=0.002s upd=166.56s dt=163.11s | ret=-35830.512 bonus=-40038.895 obj=-105999.750 | entropy=1.713 ess=768.0 temp=11.2 wmax=0.034 flow_std=15.9%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -4e+04      |
|    bcs_mean_pre         | -4.37e+04   |
|    beta_kl              | 46.2        |
|    bonus_mean           | -4e+04      |
|    bonus_mean_pre       | -4.37e+04   |
|    dt                   | 163         |
|    entropy              | 1.71        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 979         |
|    obj_mean             | -1.06e+05   |
|    params_std_pct_mean  | 15.9        |
|    ret_mean             | -3.58e+04   |
|    ret_mean_pre         | -4.61e+04   |
|    ret_std              | 8.72e+04    |
|    set_policy_s         | 0.00159     |
|    surprise_mean        | 5.7e+03     |
|    surprise_mean_pre    | 576         |
|    surprise_std         | 628         |
|    temp                 | 11.2        |
|    update_s             | 167         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.13e+03   |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 26          |
|    time_elapsed         | 7382        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.008910328 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.000948    |
|    loss                 | -0.0011     |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.428       |
|    value_loss           | 0.000811    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -2.18e+03   |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 27          |
|    time_elapsed         | 7596        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.007860856 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0043     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.416       |
|    value_loss           | 0.000405    |
-----------------------------------------
[ADR #014] steps=3670016 episodes=512 set=0.002s upd=166.34s dt=162.83s | ret=-32953.668 bonus=-37684.820 obj=-97851.039 | entropy=7.617 ess=768.0 temp=11.2 wmax=0.034 flow_std=16.3%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.77e+04   |
|    bcs_mean_pre         | -3.96e+04   |
|    beta_kl              | 63.5        |
|    bonus_mean           | -3.77e+04   |
|    bonus_mean_pre       | -3.96e+04   |
|    dt                   | 163         |
|    entropy              | 7.62        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 975         |
|    obj_mean             | -9.79e+04   |
|    params_std_pct_mean  | 16.3        |
|    ret_mean             | -3.3e+04    |
|    ret_mean_pre         | -4.74e+04   |
|    ret_std              | 8.31e+04    |
|    set_policy_s         | 0.00159     |
|    surprise_mean        | 5.74e+03    |
|    surprise_mean_pre    | 568         |
|    surprise_std         | 645         |
|    temp                 | 11.2        |
|    update_s             | 166         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.88e+03   |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 28          |
|    time_elapsed         | 7975        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.009107517 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000943    |
|    loss                 | 6.55e-05    |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.406       |
|    value_loss           | 0.000577    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.9e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 29          |
|    time_elapsed         | 8188        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.008866593 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.00396     |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00672    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.393       |
|    value_loss           | 0.253       |
-----------------------------------------
[ADR #015] steps=3932160 episodes=512 set=0.002s upd=171.22s dt=167.27s | ret=-28842.107 bonus=-31558.648 obj=-83498.070 | entropy=8.274 ess=768.0 temp=11.2 wmax=0.034 flow_std=16.1%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -3.16e+04    |
|    bcs_mean_pre         | -3.96e+04    |
|    beta_kl              | 43.1         |
|    bonus_mean           | -3.16e+04    |
|    bonus_mean_pre       | -3.96e+04    |
|    dt                   | 167          |
|    entropy              | 8.27         |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 977          |
|    obj_mean             | -8.35e+04    |
|    params_std_pct_mean  | 16.1         |
|    ret_mean             | -2.88e+04    |
|    ret_mean_pre         | -5e+04       |
|    ret_std              | 7.95e+04     |
|    set_policy_s         | 0.00161      |
|    surprise_mean        | 5.74e+03     |
|    surprise_mean_pre    | 560          |
|    surprise_std         | 636          |
|    temp                 | 11.2         |
|    update_s             | 171          |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -1.63e+03    |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 30           |
|    time_elapsed         | 8578         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0083960565 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000939     |
|    loss                 | 0.00238      |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.381        |
|    value_loss           | 0.00986      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 512       |
|    ep_rew_mean          | -1.8e+03  |
| time/                   |           |
|    fps                  | 462       |
|    iterations           | 31        |
|    time_elapsed         | 8792      |
|    total_timesteps      | 4063232   |
| train/                  |           |
|    approx_kl            | 0.0087536 |
|    clip_fraction        | 0.0867    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.428    |
|    explained_variance   | 0.453     |
|    learning_rate        | 0.000937  |
|    loss                 | -0.00434  |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.00187  |
|    std                  | 0.371     |
|    value_loss           | 0.000432  |
---------------------------------------
[ADR #016] steps=4194304 episodes=512 set=0.002s upd=170.53s dt=167.03s | ret=-33575.289 bonus=-41691.328 obj=-103101.047 | entropy=9.217 ess=768.0 temp=11.2 wmax=0.034 flow_std=15.7%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -4.17e+04   |
|    bcs_mean_pre         | -3.97e+04   |
|    beta_kl              | 29.1        |
|    bonus_mean           | -4.17e+04   |
|    bonus_mean_pre       | -3.97e+04   |
|    dt                   | 167         |
|    entropy              | 9.22        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 981         |
|    obj_mean             | -1.03e+05   |
|    params_std_pct_mean  | 15.7        |
|    ret_mean             | -3.36e+04   |
|    ret_mean_pre         | -4.66e+04   |
|    ret_std              | 8.83e+04    |
|    set_policy_s         | 0.00161     |
|    surprise_mean        | 5.74e+03    |
|    surprise_mean_pre    | 557         |
|    surprise_std         | 634         |
|    temp                 | 11.2        |
|    update_s             | 171         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 32          |
|    time_elapsed         | 9178        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.008686898 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.000935    |
|    loss                 | -0.00417    |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.36        |
|    value_loss           | 0.000512    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 33          |
|    time_elapsed         | 9392        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.009359514 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00367    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.349       |
|    value_loss           | 0.0245      |
-----------------------------------------
[ADR #017] steps=4456448 episodes=512 set=0.001s upd=170.63s dt=167.10s | ret=-26556.367 bonus=-42088.938 obj=-89479.797 | entropy=9.358 ess=768.0 temp=11.2 wmax=0.034 flow_std=15.1%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -4.21e+04   |
|    bcs_mean_pre         | -3.73e+04   |
|    beta_kl              | 20          |
|    bonus_mean           | -4.21e+04   |
|    bonus_mean_pre       | -3.73e+04   |
|    dt                   | 167         |
|    entropy              | 9.36        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 981         |
|    obj_mean             | -8.95e+04   |
|    params_std_pct_mean  | 15.1        |
|    ret_mean             | -2.66e+04   |
|    ret_mean_pre         | -4.84e+04   |
|    ret_std              | 7.65e+04    |
|    set_policy_s         | 0.00149     |
|    surprise_mean        | 5.72e+03    |
|    surprise_mean_pre    | 554         |
|    surprise_std         | 655         |
|    temp                 | 11.2        |
|    update_s             | 171         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.42e+03   |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 34          |
|    time_elapsed         | 9779        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.008749895 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00316    |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.338       |
|    value_loss           | 0.000515    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.42e+03   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 35          |
|    time_elapsed         | 9994        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.008883951 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000929    |
|    loss                 | -0.00889    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.328       |
|    value_loss           | 0.000298    |
-----------------------------------------
[ADR #018] steps=4718592 episodes=512 set=0.002s upd=173.31s dt=169.41s | ret=-35619.445 bonus=-40327.359 obj=-105836.141 | entropy=11.006 ess=768.0 temp=11.2 wmax=0.034 flow_std=15.8%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -4.03e+04   |
|    bcs_mean_pre         | -4.27e+04   |
|    beta_kl              | 14.8        |
|    bonus_mean           | -4.03e+04   |
|    bonus_mean_pre       | -4.27e+04   |
|    dt                   | 169         |
|    entropy              | 11          |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 979         |
|    obj_mean             | -1.06e+05   |
|    params_std_pct_mean  | 15.8        |
|    ret_mean             | -3.56e+04   |
|    ret_mean_pre         | -4.78e+04   |
|    ret_std              | 9.61e+04    |
|    set_policy_s         | 0.0016      |
|    surprise_mean        | 5.73e+03    |
|    surprise_mean_pre    | 547         |
|    surprise_std         | 659         |
|    temp                 | 11.2        |
|    update_s             | 173         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 36          |
|    time_elapsed         | 10386       |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.009510761 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000927    |
|    loss                 | -0.00392    |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.319       |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.41e+03   |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 37          |
|    time_elapsed         | 10600       |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.008610301 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000925    |
|    loss                 | -0.000912   |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.312       |
|    value_loss           | 0.000283    |
-----------------------------------------
[ADR #019] steps=4980736 episodes=512 set=0.002s upd=175.86s dt=172.17s | ret=-28486.551 bonus=-43446.090 obj=-94695.773 | entropy=16.151 ess=768.0 temp=11.2 wmax=0.034 flow_std=18.9%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -4.34e+04   |
|    bcs_mean_pre         | -4.16e+04   |
|    beta_kl              | 24          |
|    bonus_mean           | -4.34e+04   |
|    bonus_mean_pre       | -4.16e+04   |
|    dt                   | 172         |
|    entropy              | 16.2        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 973         |
|    obj_mean             | -9.47e+04   |
|    params_std_pct_mean  | 18.9        |
|    ret_mean             | -2.85e+04   |
|    ret_mean_pre         | -4.39e+04   |
|    ret_std              | 7.39e+04    |
|    set_policy_s         | 0.00165     |
|    surprise_mean        | 5.72e+03    |
|    surprise_mean_pre    | 547         |
|    surprise_std         | 668         |
|    temp                 | 11.2        |
|    update_s             | 176         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.4e+03    |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 38          |
|    time_elapsed         | 10993       |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.009255949 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000922    |
|    loss                 | 0.0025      |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.000602   |
|    std                  | 0.304       |
|    value_loss           | 0.000272    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.24e+03   |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 39          |
|    time_elapsed         | 11207       |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.010035872 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.206      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.00092     |
|    loss                 | -0.00459    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00085    |
|    std                  | 0.297       |
|    value_loss           | 0.000345    |
-----------------------------------------
[ADR #020] steps=5242880 episodes=512 set=0.001s upd=173.42s dt=169.18s | ret=-26564.006 bonus=-39889.293 obj=-87267.594 | entropy=12.167 ess=768.0 temp=11.2 wmax=0.034 flow_std=16.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.99e+04   |
|    bcs_mean_pre         | -4.18e+04   |
|    beta_kl              | 24.5        |
|    bonus_mean           | -3.99e+04   |
|    bonus_mean_pre       | -4.18e+04   |
|    dt                   | 169         |
|    entropy              | 12.2        |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 975         |
|    obj_mean             | -8.73e+04   |
|    params_std_pct_mean  | 16          |
|    ret_mean             | -2.66e+04   |
|    ret_mean_pre         | -4.44e+04   |
|    ret_std              | 7.99e+04    |
|    set_policy_s         | 0.00147     |
|    surprise_mean        | 5.75e+03    |
|    surprise_mean_pre    | 535         |
|    surprise_std         | 661         |
|    temp                 | 11.2        |
|    update_s             | 173         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 40          |
|    time_elapsed         | 11598       |
|    total_timesteps      | 5242880     |
| train/                  |             |
|    approx_kl            | 0.011205282 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000918    |
|    loss                 | -0.00523    |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.287       |
|    value_loss           | 0.000382    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 41          |
|    time_elapsed         | 11814       |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.011145407 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | 0.00886     |
|    learning_rate        | 0.000916    |
|    loss                 | -0.00168    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000903   |
|    std                  | 0.28        |
|    value_loss           | 0.511       |
-----------------------------------------
[ADR #021] steps=5505024 episodes=512 set=0.002s upd=173.82s dt=169.97s | ret=-26827.742 bonus=-28150.104 obj=-76093.945 | entropy=12.992 ess=768.4 temp=11.2 wmax=0.034 flow_std=16.8%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.82e+04   |
|    bcs_mean_pre         | -3.38e+04   |
|    beta_kl              | 45.3        |
|    bonus_mean           | -2.82e+04   |
|    bonus_mean_pre       | -3.38e+04   |
|    dt                   | 170         |
|    entropy              | 13          |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 972         |
|    obj_mean             | -7.61e+04   |
|    params_std_pct_mean  | 16.8        |
|    ret_mean             | -2.68e+04   |
|    ret_mean_pre         | -4.35e+04   |
|    ret_std              | 7.97e+04    |
|    set_policy_s         | 0.00166     |
|    surprise_mean        | 5.71e+03    |
|    surprise_mean_pre    | 551         |
|    surprise_std         | 632         |
|    temp                 | 11.2        |
|    update_s             | 174         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.16e+03   |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 42          |
|    time_elapsed         | 12206       |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.010140491 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.000914    |
|    loss                 | 0.00336     |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.000822   |
|    std                  | 0.273       |
|    value_loss           | 0.0843      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 43          |
|    time_elapsed         | 12420       |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.010684507 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000912    |
|    loss                 | -0.0054     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.000125   |
|    std                  | 0.269       |
|    value_loss           | 0.00023     |
-----------------------------------------
[ADR #022] steps=5767168 episodes=512 set=0.002s upd=175.81s dt=171.90s | ret=-29492.473 bonus=-36728.664 obj=-90006.594 | entropy=11.406 ess=768.0 temp=11.2 wmax=0.034 flow_std=15.5%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -3.67e+04    |
|    bcs_mean_pre         | -3.42e+04    |
|    beta_kl              | 17.6         |
|    bonus_mean           | -3.67e+04    |
